F1,F2,F3,F4,X,Y,TARGET,C1,C2,C3,C4
36,18,14,11,-161,94,1001,0,1,1,1
40,21,18,10,-150,-134,1001,0,1,1,1
69,3,16,7,-149,-116,1001,0,1,1,1
58,6,14,14,-155,170,1001,0,1,1,1
76,3,13,18,-157,-5,1001,0,1,1,1
73,6,20,12,-155,173,1001,0,1,1,1
73,0.1875,22,14,-164,172,1001,0,1,1,1
83,6,22,16,-157,167,1001,0,1,1,1
59,6,20,14,-157,174,1001,0,1,1,1
84,12,27,25,-164,168,1001,0,1,1,1
75,12,23,16,-147,161,1001,0,1,1,1
66,12,23,14,-148,157,1001,0,1,1,1
68,9,19,10,-157,172,1001,0,1,1,1
62,15,28,11,-144,153,1001,0,1,1,1
75,18,24,13,-149,161,1001,0,1,1,1
66,18,25,15,-158,163,1001,0,1,1,1
61,21,24,16,-158,164,1001,0,1,1,1
77,21,25,13,-152,157,1001,0,1,1,1
68,21,25,12,-148,156,1001,0,1,1,1
31,15,24,9,-156,175,1001,0,1,1,1
25,30,23,12,-151,168,1001,0,1,1,1
34,30,24,11,-156,175,1001,0,1,1,1
73,15,20,13,-161,172,1001,0,1,1,1
69,12,22,12,-165,163,1001,0,1,1,1
61,18,27,16,-159,161,1001,0,1,1,1
83,18,24,17,-163,164,1001,0,1,1,1
76,18,23,15,-161,168,1001,0,1,1,1
80,15,25,21,-166,174,1001,0,1,1,1
59,12,22,10,-150,174,1001,0,1,1,1
75,12,20,14,-147,164,1001,0,1,1,1
73,18,24,16,-159,165,1001,0,1,1,1
80,18,23,15,-160,172,1001,0,1,1,1
80,12,20,11,-139,170,1001,0,1,1,1
76,21,23,13,-165,-63,1001,0,1,1,1
70,21,28,16,-164,-108,1001,0,1,1,1
69,15,20,12,-156,175,1001,0,1,1,1
65,21,23,16,-162,94,1001,0,1,1,1
59,15,22,12,-154,170,1001,0,1,1,1
79,15,22,18,-158,-71,1001,0,1,1,1
68,12,22,19,-160,-126,1001,0,1,1,1
69,18,20,13,-148,135,1001,0,1,1,1
44,15,22,12,-132,161,1001,0,1,1,1
47,12,17,19,-150,169,1001,0,1,1,1
30,9,16,15,-147,149,1001,0,1,1,1
40,12,20,13,-153,5,1001,0,1,1,1
36,12,19,11,-148,161,1001,0,1,1,1
45,12,22,15,-148,138,1001,0,1,1,1
41,9,18,13,-156,-48,1001,0,1,1,1
41,15,22,10,-144,174,1001,0,1,1,1
45,15,20,14,-133,164,1001,0,1,1,1
47,15,23,19,-165,-121,1001,0,1,1,1
55,15,18,20,-155,9,1001,0,1,1,1
47,12,19,17,-156,171,1001,0,1,1,1
40,12,18,17,-159,75,1001,0,1,1,1
56,12,20,15,-151,171,1001,0,1,1,1
66,18,20,14,-153,127,1001,0,1,1,1
73,18,22,18,-152,169,1001,0,1,1,1
75,21,23,14,-151,69,1001,0,1,1,1
65,18,23,19,-162,51,1001,0,1,1,1
81,21,20,17,-160,165,1001,0,1,1,1
84,18,18,19,-155,168,1001,0,1,1,1
73,18,25,19,-161,167,1001,0,1,1,1
76,18,23,13,-140,163,1001,0,1,1,1
76,15,19,10,-125,152,1001,0,1,1,1
79,18,19,20,-155,175,1001,0,1,1,1
84,24,23,20,-156,165,1001,0,1,1,1
63,24,22,23,-161,7,1001,0,1,1,1
51,15,23,13,-157,24,1001,0,1,1,1
29,12,22,21,-158,156,1001,0,1,1,1
65,24,25,14,-78,167,1001,0,1,1,1
50,24,25,20,-156,165,1001,0,1,1,1
66,21,28,13,-153,55,1001,0,1,1,1
61,24,30,21,-163,175,1001,0,1,1,1
38,21,30,14,-151,172,1001,0,1,1,1
61,21,27,15,-154,169,1001,0,1,1,1
58,21,27,15,-152,164,1001,0,1,1,1
77,27,33,20,-153,138,1001,0,1,1,1
76,30,33,23,-151,100,1001,0,1,1,1
80,24,14,23,-148,147,1001,0,1,1,1
69,27,22,20,-157,166,1001,0,1,1,1
80,18,16,13,-155,130,1001,0,1,1,1
62,15,17,17,-153,170,1001,0,1,1,1
72,24,23,21,-160,155,1001,0,1,1,1
77,21,19,13,-153,167,1001,0,1,1,1
66,27,22,15,-157,160,1001,0,1,1,1
65,21,22,16,-163,13,1001,0,1,1,1
68,24,23,17,-166,175,1001,0,1,1,1
63,24,25,21,-163,172,1001,0,1,1,1
59,24,28,18,-163,166,1001,0,1,1,1
77,15,20,17,-151,95,1001,0,1,1,1
75,27,32,22,65,-18,1001,0,1,1,1
63,21,29,18,-127,164,1001,0,1,1,1
56,12,23,15,-145,168,1001,0,1,1,1
66,15,20,16,-148,164,1001,0,1,1,1
84,24,32,23,-161,-116,1001,0,1,1,1
79,21,29,17,-156,172,1001,0,1,1,1
72,24,29,18,-156,165,1001,0,1,1,1
77,30,28,17,-159,160,1001,0,1,1,1
75,12,29,25,-164,131,1001,0,1,1,1
72,24,29,23,-146,169,1001,0,1,1,1
70,24,30,26,-156,171,1001,0,1,1,1
72,24,32,23,-159,164,1001,0,1,1,1
83,27,27,33,-155,170,1001,0,1,1,1
76,27,28,21,-162,157,1001,0,1,1,1
73,24,25,16,-148,166,1001,0,1,1,1
75,24,29,20,-164,-122,1001,0,1,1,1
76,30,30,19,-154,159,1001,0,1,1,1
80,27,30,24,-168,169,1001,0,1,1,1
77,24,30,22,-164,177,1001,0,1,1,1
52,27,29,19,-158,89,1001,0,1,1,1
52,24,33,19,-169,175,1001,0,1,1,1
73,24,32,26,-148,94,1001,0,1,1,1
73,18,24,17,-138,158,1001,0,1,1,1
83,18,29,20,-160,29,1001,0,1,1,1
79,24,30,18,-158,171,1001,0,1,1,1
48,21,28,20,-163,-71,1001,0,1,1,1
75,12,30,20,-160,172,1001,0,1,1,1
77,18,29,28,-163,1,1001,0,1,1,1
69,9,29,22,-167,111,1001,0,1,1,1
62,18,28,19,-162,114,1001,0,1,1,1
48,24,34,27,-166,-122,1001,0,1,1,1
75,21,33,26,-166,176,1001,0,1,1,1
68,18,32,20,-168,126,1001,0,1,1,1
84,18,33,20,-166,-84,1001,0,1,1,1
81,15,29,17,-112,45,1001,0,1,1,1
37,30,34,22,-164,-138,1001,0,1,1,1
69,18,33,25,-158,-121,1001,0,1,1,1
65,21,30,21,159,-102,1001,0,1,1,1
83,15,28,20,-161,-87,1001,0,1,1,1
81,24,33,25,-164,175,1001,0,1,1,1
62,21,25,20,-175,-133,1001,0,1,1,1
75,18,32,29,-172,-135,1001,0,1,1,1
83,18,30,23,-162,40,1001,0,1,1,1
77,27,30,26,171,165,1001,0,1,1,1
52,21,28,24,168,176,1001,0,1,1,1
63,15,27,25,171,172,1001,0,1,1,1
58,15,25,23,171,-158,1001,0,1,1,1
72,24,34,28,170,-41,1001,0,1,1,1
62,15,32,25,146,-100,1001,0,1,1,1
58,21,30,24,23,145,1001,0,1,1,1
70,15,32,25,164,149,1001,0,1,1,1
56,18,29,28,-73,11,1001,0,1,1,1
79,9,30,24,-134,-44,1001,0,1,1,1
40,15,28,19,138,-109,1001,0,1,1,1
68,6,34,26,-163,-147,1001,0,1,1,1
83,21,29,28,-136,146,1001,0,1,1,1
80,24,34,30,-10,99,1001,0,1,1,1
79,18,32,33,141,101,1001,0,1,1,1
62,12,33,27,-170,-107,1001,0,1,1,1
75,12,34,29,-78,171,1001,0,1,1,1
75,15,23,22,-88,169,1001,0,1,1,1
58,3,34,31,-167,169,1001,0,1,1,1
59,18,11,19,-140,7,1001,0,1,1,1
73,18,18,27,-160,114,1001,0,1,1,1
73,12,23,25,-149,-113,1001,0,1,1,1
81,21,33,32,156,160,1001,0,1,1,1
62,18,30,27,167,172,1001,0,1,1,1
54,9,27,30,173,72,1001,0,1,1,1
81,12,33,29,101,167,1001,0,1,1,1
68,21,30,32,118,162,1001,0,1,1,1
29,100,100,100,0,0,1002,0,1,1,0
74,100,100,100,0,0,1002,0,1,1,0
80,100,100,100,0,0,1002,0,1,1,0
77,100,100,100,0,0,1002,0,1,1,0
74,100,100,100,0,0,1002,0,1,1,0
77,100,100,100,0,0,1002,0,1,1,0
45,100,100,100,0,0,1002,0,1,1,0
38,100,100,100,0,0,1002,0,1,1,0
70,100,99,100,0,0,1002,0,1,1,0
80,100,100,100,0,0,1002,0,1,1,0
77,100,100,100,0,0,1002,0,1,1,0
70,100,96,100,0,0,1002,0,1,1,0
77,100,100,100,0,0,1002,0,1,1,0
90,100,100,100,0,0,1002,0,1,1,0
90,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
70,100,100,100,0,0,1002,0,1,1,0
80,100,100,100,0,0,1002,0,1,1,0
61,100,99,100,0,0,1002,0,1,1,0
58,100,96,100,0,0,1002,0,1,1,0
54,100,99,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
67,100,100,100,0,0,1002,0,1,1,0
67,100,100,100,0,0,1002,0,1,1,0
70,100,100,100,0,0,1002,0,1,1,0
51,100,100,100,0,0,1002,0,1,1,0
77,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
51,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
51,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
100,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
100,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
100,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
100,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
67,100,100,100,0,0,1002,0,1,1,0
74,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
70,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
70,100,100,100,0,0,1002,0,1,1,0
74,100,100,100,0,0,1002,0,1,1,0
70,100,100,100,0,0,1002,0,1,1,0
87,100,100,100,0,0,1002,0,1,1,0
83,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
51,100,100,100,0,0,1002,0,1,1,0
51,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
51,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
67,100,100,100,0,0,1002,0,1,1,0
67,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
67,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
51,100,100,100,0,0,1002,0,1,1,0
51,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
54,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
58,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
61,100,100,100,0,0,1002,0,1,1,0
64,100,100,100,0,0,1002,0,1,1,0
67,56,48,84,9,96,1003,0,1,1,1
62,62,60,83,6,94,1003,0,1,1,1
55,60,61,83,13,96,1003,0,1,1,1
58,60,56,77,19,90,1003,0,1,1,1
63,64,61,85,21,65,1003,0,1,1,1
52,58,56,80,8,91,1003,0,1,1,1
56,58,56,95,10,82,1003,0,1,1,1
63,62,61,78,10,83,1003,0,1,1,1
64,64,62,83,10,79,1003,0,1,1,1
57,58,61,65,11,85,1003,0,1,1,1
55,60,62,85,8,77,1003,0,1,1,1
56,66,67,92,8,70,1003,0,1,1,1
66,60,65,78,11,77,1003,0,1,1,1
52,58,57,78,7,84,1003,0,1,1,1
59,58,62,67,9,84,1003,0,1,1,1
62,62,59,76,11,78,1003,0,1,1,1
68,62,59,88,7,80,1003,0,1,1,1
66,60,59,84,19,67,1003,0,1,1,1
68,54,53,73,25,75,1003,0,1,1,1
64,56,53,84,9,92,1003,0,1,1,1
68,58,54,69,10,84,1003,0,1,1,1
63,58,54,85,9,85,1003,0,1,1,1
59,64,57,84,19,68,1003,0,1,1,1
63,62,63,93,22,69,1003,0,1,1,1
60,64,63,86,17,69,1003,0,1,1,1
62,66,62,92,19,70,1003,0,1,1,1
55,54,56,89,15,81,1003,0,1,1,1
59,68,64,68,20,85,1003,0,1,1,1
62,64,62,64,17,85,1003,0,1,1,1
65,64,63,92,15,76,1003,0,1,1,1
64,60,57,85,14,79,1003,0,1,1,1
58,58,55,62,15,89,1003,0,1,1,1
55,62,57,78,20,87,1003,0,1,1,1
59,66,65,80,20,82,1003,0,1,1,1
60,64,67,96,14,66,1003,0,1,1,1
54,62,56,80,15,75,1003,0,1,1,1
64,62,53,64,13,89,1003,0,1,1,1
66,60,55,76,14,81,1003,0,1,1,1
52,56,56,81,16,84,1003,0,1,1,1
60,56,56,76,12,93,1003,0,1,1,1
54,58,54,65,12,85,1003,0,1,1,1
51,58,56,79,14,79,1003,0,1,1,1
49,62,61,81,10,63,1003,0,1,1,1
50,66,61,90,13,55,1003,0,1,1,1
55,62,62,97,14,57,1003,0,1,1,1
60,64,60,85,15,67,1003,0,1,1,1
66,62,64,85,9,66,1003,0,1,1,1
63,62,62,65,8,88,1003,0,1,1,1
41,58,54,70,10,81,1003,0,1,1,1
42,62,63,77,12,59,1003,0,1,1,1
59,64,56,78,8,71,1003,0,1,1,1
52,56,55,80,10,74,1003,0,1,1,1
43,60,62,67,9,86,1003,0,1,1,1
48,60,67,93,11,71,1003,0,1,1,1
57,60,60,90,16,69,1003,0,1,1,1
59,58,57,82,15,75,1003,0,1,1,1
67,58,53,87,12,80,1003,0,1,1,1
48,64,57,86,11,75,1003,0,1,1,1
43,58,62,85,13,70,1003,0,1,1,1
44,68,64,97,16,61,1003,0,1,1,1
52,68,60,92,9,57,1003,0,1,1,1
68,60,59,92,10,63,1003,0,1,1,1
63,62,57,94,7,76,1003,0,1,1,1
56,58,57,80,16,84,1003,0,1,1,1
51,62,54,79,11,76,1003,0,1,1,1
52,64,61,80,14,62,1003,0,1,1,1
63,68,64,89,8,74,1003,0,1,1,1
67,66,56,85,19,83,1003,0,1,1,1
64,58,60,79,2,74,1003,0,1,1,1
50,56,54,82,9,78,1003,0,1,1,1
66,58,51,71,4,84,1003,0,1,1,1
68,58,60,83,8,73,1003,0,1,1,1
64,64,65,97,11,70,1003,0,1,1,1
66,58,67,98,12,69,1003,0,1,1,1
64,50,44,67,17,81,1003,0,1,1,1
56,60,59,94,5,66,1003,0,1,1,1
52,58,63,85,8,64,1003,0,1,1,1
56,58,57,92,12,75,1003,0,1,1,1
51,64,64,94,13,65,1003,0,1,1,1
62,54,59,92,15,56,1003,0,1,1,1
66,58,64,78,16,58,1003,0,1,1,1
67,58,62,72,14,63,1003,0,1,1,1
68,58,68,85,12,64,1003,0,1,1,1
60,56,56,85,11,92,1003,0,1,1,1
64,64,67,82,10,72,1003,0,1,1,1
63,58,57,77,7,85,1003,0,1,1,1
57,56,44,87,7,93,1003,0,1,1,1
68,58,57,78,13,82,1003,0,1,1,1
65,54,61,85,10,88,1003,0,1,1,1
64,60,64,88,9,80,1003,0,1,1,1
59,58,67,78,11,88,1003,0,1,1,1
66,56,65,86,15,88,1003,0,1,1,1
63,58,63,85,13,75,1003,0,1,1,1
65,60,67,91,15,80,1003,0,1,1,1
65,52,64,92,5,85,1003,0,1,1,1
67,43,57,85,10,82,1003,0,1,1,1
51,58,64,81,17,68,1003,0,1,1,1
54,50,43,66,19,81,1003,0,1,1,1
68,52,54,79,15,79,1003,0,1,1,1
68,62,63,86,14,68,1003,0,1,1,1
62,54,56,63,17,94,1003,0,1,1,1
65,56,59,78,20,80,1003,0,1,1,1
67,58,64,92,16,72,1003,0,1,1,1
67,58,65,92,16,72,1003,0,1,1,1
58,58,57,92,17,66,1003,0,1,1,1
65,56,60,96,7,71,1003,0,1,1,1
60,52,61,71,9,76,1003,0,1,1,1
63,58,65,84,17,73,1003,0,1,1,1
60,60,59,94,8,79,1003,0,1,1,1
54,45,61,91,5,86,1003,0,1,1,1
60,45,51,88,10,78,1003,0,1,1,1
56,56,63,96,15,64,1003,0,1,1,1
55,60,68,81,16,73,1003,0,1,1,1
52,56,62,85,16,79,1003,0,1,1,1
43,50,55,79,9,85,1003,0,1,1,1
54,56,56,76,9,101,1003,0,1,1,1
48,52,61,51,11,92,1003,0,1,1,1
59,56,64,74,9,88,1003,0,1,1,1
49,54,59,78,12,94,1003,0,1,1,1
41,45,50,44,7,120,1003,0,1,1,1
52,58,60,85,15,81,1003,0,1,1,1
52,56,59,85,25,78,1003,0,1,1,1
51,47,48,66,33,82,1003,0,1,1,1
50,58,62,98,13,57,1003,0,1,1,1
59,58,59,98,15,63,1003,0,1,1,1
63,58,63,92,13,65,1003,0,1,1,1
63,54,64,94,14,61,1003,0,1,1,1
68,56,68,92,3,70,1003,0,1,1,1
42,58,57,73,11,78,1003,0,1,1,1
63,62,60,82,13,83,1003,0,1,1,1
49,54,54,77,8,86,1003,0,1,1,1
42,52,59,67,18,107,1003,0,1,1,1
42,52,60,78,17,91,1003,0,1,1,1
63,62,65,87,10,69,1003,0,1,1,1
50,62,63,78,14,78,1003,0,1,1,1
57,54,56,84,9,75,1003,0,1,1,1
64,54,57,78,16,80,1003,0,1,1,1
60,58,60,81,6,102,1003,0,1,1,1
48,50,54,81,9,90,1003,0,1,1,1
45,54,57,93,12,80,1003,0,1,1,1
55,58,61,86,16,64,1003,0,1,1,1
63,58,59,89,16,71,1003,0,1,1,1
51,56,56,73,10,79,1003,0,1,1,1
45,50,55,82,15,81,1003,0,1,1,1
44,50,59,88,9,77,1003,0,1,1,1
51,54,59,88,10,75,1003,0,1,1,1
48,56,60,93,5,83,1003,0,1,1,1
44,50,59,78,7,83,1003,0,1,1,1
44,52,54,78,6,90,1003,0,1,1,1
50,54,55,78,14,78,1003,0,1,1,1
44,54,59,92,10,84,1003,0,1,1,1
41,52,60,80,3,81,1003,0,1,1,1
43,58,60,92,12,86,1003,0,1,1,1
50,54,60,85,15,88,1003,0,1,1,1
55,58,64,95,14,84,1003,0,1,1,1
43,45,53,70,10,82,1003,0,1,1,1
43,52,57,88,14,89,1003,0,1,1,1
41,52,57,82,15,93,1003,0,1,1,1
48,54,61,87,9,86,1003,0,1,1,1
66,54,57,76,9,93,1003,0,1,1,1
69,91,31,50,-152,175,1004,0,1,1,1
55,97,39,49,-161,162,1004,0,1,1,1
58,97,48,55,-160,157,1004,0,1,1,1
47,91,46,54,-158,164,1004,0,1,1,1
50,88,53,48,-157,168,1004,0,1,1,1
58,100,40,55,-159,171,1004,0,1,1,1
69,100,56,59,-153,-159,1004,0,1,1,1
71,100,53,48,-162,172,1004,0,1,1,1
75,100,51,78,-159,160,1004,0,1,1,1
73,100,44,66,-158,163,1004,0,1,1,1
85,100,57,77,-157,172,1004,0,1,1,1
84,100,64,74,-157,165,1004,0,1,1,1
72,100,57,78,-159,174,1004,0,1,1,1
82,72,60,77,-156,-151,1004,0,1,1,1
78,100,50,74,-158,159,1004,0,1,1,1
70,100,52,66,-161,165,1004,0,1,1,1
80,100,57,73,-161,167,1004,0,1,1,1
69,100,52,72,-160,-160,1004,0,1,1,1
64,100,46,74,-153,155,1004,0,1,1,1
59,97,45,56,-152,149,1004,0,1,1,1
64,100,56,74,-155,160,1004,0,1,1,1
64,97,57,66,-156,164,1004,0,1,1,1
60,91,52,64,-154,163,1004,0,1,1,1
61,100,53,66,-152,150,1004,0,1,1,1
73,91,45,60,-154,-154,1004,0,1,1,1
85,100,50,74,-162,175,1004,0,1,1,1
60,100,47,50,-159,170,1004,0,1,1,1
84,100,45,57,-156,-157,1004,0,1,1,1
86,100,56,62,-157,-170,1004,0,1,1,1
86,100,61,78,-159,37,1004,0,1,1,1
78,100,60,72,-159,170,1004,0,1,1,1
81,100,55,67,-161,176,1004,0,1,1,1
85,100,50,66,-161,35,1004,0,1,1,1
86,100,58,72,-159,-147,1004,0,1,1,1
79,100,47,62,-158,54,1004,0,1,1,1
83,100,46,64,-151,-154,1004,0,1,1,1
84,100,55,77,-158,-153,1004,0,1,1,1
67,97,46,59,-158,165,1004,0,1,1,1
82,100,43,67,-157,142,1004,0,1,1,1
79,100,53,65,-156,-21,1004,0,1,1,1
85,100,55,66,-156,-165,1004,0,1,1,1
80,100,40,54,-159,-165,1004,0,1,1,1
82,100,56,77,-162,-47,1004,0,1,1,1
83,100,55,74,-158,-150,1004,0,1,1,1
85,100,45,70,-165,174,1004,0,1,1,1
86,100,57,74,-163,164,1004,0,1,1,1
69,100,43,57,-163,-165,1004,0,1,1,1
85,100,52,76,-163,162,1004,0,1,1,1
82,100,61,76,-161,-163,1004,0,1,1,1
78,100,58,75,-155,167,1004,0,1,1,1
85,88,52,78,-160,163,1004,0,1,1,1
52,94,42,40,-161,162,1004,0,1,1,1
39,100,51,59,-157,156,1004,0,1,1,1
69,100,50,59,-155,148,1004,0,1,1,1
73,100,46,59,-155,148,1004,0,1,1,1
66,100,55,61,-159,156,1004,0,1,1,1
70,100,51,56,-156,151,1004,0,1,1,1
65,100,43,44,-160,159,1004,0,1,1,1
65,100,54,45,-157,156,1004,0,1,1,1
57,100,56,74,-158,160,1004,0,1,1,1
40,100,50,62,-163,163,1004,0,1,1,1
72,100,57,67,-159,160,1004,0,1,1,1
78,100,63,76,-155,155,1004,0,1,1,1
77,100,58,77,-146,149,1004,0,1,1,1
71,100,56,59,-152,154,1004,0,1,1,1
40,100,48,63,-149,150,1004,0,1,1,1
66,100,50,75,-152,158,1004,0,1,1,1
60,100,52,57,-155,155,1004,0,1,1,1
60,100,53,77,-149,152,1004,0,1,1,1
58,100,47,54,-150,146,1004,0,1,1,1
62,100,53,61,-160,159,1004,0,1,1,1
52,100,52,63,-156,151,1004,0,1,1,1
61,100,58,65,-157,145,1004,0,1,1,1
72,100,39,61,-155,144,1004,0,1,1,1
73,100,50,57,-155,155,1004,0,1,1,1
67,100,46,61,-162,161,1004,0,1,1,1
70,100,47,74,-149,149,1004,0,1,1,1
59,100,47,63,-157,160,1004,0,1,1,1
81,100,64,67,-157,-158,1004,0,1,1,1
58,100,52,60,-161,167,1004,0,1,1,1
75,100,53,48,-158,172,1004,0,1,1,1
75,100,56,78,-160,167,1004,0,1,1,1
75,100,58,72,-159,160,1004,0,1,1,1
67,100,54,77,-157,162,1004,0,1,1,1
75,100,57,77,-158,167,1004,0,1,1,1
77,100,53,70,-161,175,1004,0,1,1,1
81,100,54,70,-156,155,1004,0,1,1,1
78,100,55,78,-158,164,1004,0,1,1,1
85,100,47,70,-157,167,1004,0,1,1,1
75,100,54,75,-155,163,1004,0,1,1,1
82,100,56,74,-162,167,1004,0,1,1,1
41,100,44,58,-156,163,1004,0,1,1,1
29,100,45,60,-154,151,1004,0,1,1,1
42,100,47,58,-152,152,1004,0,1,1,1
58,100,50,70,-154,153,1004,0,1,1,1
50,100,50,70,-156,155,1004,0,1,1,1
37,100,51,78,-158,154,1004,0,1,1,1
69,63,51,70,-154,159,1004,0,1,1,1
71,100,59,78,-152,152,1004,0,1,1,1
85,100,56,66,-146,144,1004,0,1,1,1
86,100,53,56,-153,158,1004,0,1,1,1
43,100,50,56,-152,153,1004,0,1,1,1
47,100,48,57,-156,164,1004,0,1,1,1
55,100,53,67,-155,162,1004,0,1,1,1
48,100,52,63,-148,135,1004,0,1,1,1
34,100,48,67,-158,160,1004,0,1,1,1
55,100,58,55,-160,162,1004,0,1,1,1
38,100,50,61,-155,165,1004,0,1,1,1
40,100,50,69,-146,151,1004,0,1,1,1
52,100,42,53,-153,152,1004,0,1,1,1
60,100,54,63,-152,154,1004,0,1,1,1
65,100,52,66,-156,159,1004,0,1,1,1
63,100,55,63,-152,152,1004,0,1,1,1
